{29d53695-7d85-43d8-afc7-590c4cca2153} bank:/Master
{b1c81641-0cfe-0f9a-298e-d3f2bd3927cb} bank:/Master.strings
{cb1ac2cb-1c59-461e-a71b-f94da60192d8} bus:/
{65daa684-95d9-408f-b23f-d587e44e016b} bus:/Music
{15ef2472-779d-407a-a841-160cc05f344d} bus:/Reverb
{eea949b1-6f11-4fa3-9c25-4537d51f12b9} bus:/SFX
{e960091c-f5a8-442d-a048-d368c7084021} event:/Accelerate
{18c986e1-88b0-45ce-82c7-567d3447f2e8} event:/Ambient
{fa0e36c1-c1c1-48bf-838c-e8b3762717e1} event:/Brake
{3eb39553-5d08-456c-998b-822942c1f860} event:/Drift
{91e753b6-4232-4b65-ae35-bbf0b2b21a98} event:/E-Brake
{aefe09ea-1546-4ae9-9982-bf60713fdd02} event:/Menu Music
{6d8f789b-95db-4007-bd66-f26c1f377b3c} event:/MultiNitro
{36f21e41-ce5e-49c7-b670-4841094f5242} event:/Nitro
{11071f63-d5b9-4ff5-bf03-13eed2834d51} event:/Quick Shift
{df8e111c-4f91-43c6-9247-fa321d748db8} event:/Sabotage
{50d08bc6-b9f1-4411-906f-69506bd36f13} event:/Slipstream
{01b60b7e-4a57-4659-a8b3-f6cae078bd56} event:/Tut-AfterFirstTurn
{02ae5be0-c7a6-49be-8936-8e882f5e799f} event:/Tut-AfterUTurn
{e6a8f8be-cea9-4cb1-a53c-6a46fb291d84} event:/Tut-BeforeChicane
{7f7b8204-b9b5-4fa6-9cc3-ef6d9a3926d5} event:/Tut-EndOfRace
{8cf9dd30-c887-433a-8ccc-4a0e668247a6} event:/Tut-StartOfRace
{654a377d-2d6f-434c-a216-58ba4312b3aa} parameter:/IsPaused
{39e87d04-5fc4-4585-96ff-ab5995bf962b} parameter:/MusicVolume
{f76cb404-4df4-40b8-9360-5856605ec770} parameter:/SFXVolume
